입력주소,X,Y
 경기도 수원시 장안구 영화동정조로933번길3 ,37.303496,127.009689
 경기도 수원시 장안구 영화동팔달로201 ,37.303496,127.009689
 경기도 수원시 장안구 연무동연무경성아파트 ,37.293002,127.02424
 경기도 수원시 권선구 권선동권선사거리 ,37.250015,127.026903
 경기도 수원시 팔달구 매향동화성관광안내소 ,37.285567,127.020818
 경기도 수원시 영통구 원천동아주대삼거리 ,37.273201,127.057003
 경기도 수원시 영통구 매탄동법원사거리 ,37.261728,127.048939
 경기도 성남시 수정구 신흥동신흥사거리 ,37.446887,127.146472
 경기도 성남시 중원구 성남동모란삼거리 ,37.431369,127.132716
 경기도 성남시 중원구 성남동성일중고앞사거리 ,37.431369,127.132716
 경기도 성남시 중원구 상대원동금상로771 ,37.430645,127.13712
 경기도 성남시 중원구 은행동은이로24 ,37.430645,127.13712
 경기도 성남시 분당구 금곡동미금역사거리 ,37.357841,127.097745
 경기도 성남시 분당구 서현동중앙공원로39번길49 ,37.382754,127.118924
 경기도 의정부시 의정부동의정부제일시장입구 ,37.737474,127.042216
 경기도 의정부시 호원동회룡교 ,37.712317,127.034374
 경기도 의정부시 가능동가능초등학교앞 ,37.744153,127.020594
 경기도 의정부시 가능동푸른내과앞 ,37.744153,127.020594
 경기도 의정부시 의정부동안암한의원앞 ,37.737474,127.042216
 경기도 의정부시 금오동호국로1366 ,37.738064,127.033903
 경기도 안양시 만안구 박달동안양대교 ,37.396564,126.889541
 경기도 안양시 만안구 안양동삼덕제지삼거리 ,37.388556,126.916118
 경기도 안양시 만안구 안양동삼덕로22 ,37.386587,126.932351
 경기도 안양시 동안구 호계동시민대로175 ,37.392514,126.951284
 경기도 안양시 동안구 관양동관평로330 ,37.392514,126.951284
 경기도 부천시 심곡본동심곡고가차도 ,37.478378,126.779804
 경기도 부천시 괴안동괴안사거리 ,37.481077,126.812153
 경기도 부천시 고강동고강사거리 ,37.532105,126.815135
 경기도 부천시 심곡본동세멜레피부관리실 ,37.478378,126.779804
 경기도 부천시 중동정말문예사거리 ,37.50353,126.766332
 경기도 부천시 심곡동전화국사거리 ,37.489202,126.780929
 경기도 부천시 소사본동소중삼길사거리 ,37.473464,126.795327
 경기도 부천시 역곡동역곡파출소입구 ,37.490239,126.807485
 경기도 부천시 원종동원종사거리 ,37.527003,126.804106
 경기도 부천시 원종동성지빌라3 ,37.524171,126.800316
 경기도 부천시 원미동원미구청삼거리 ,37.494708,126.792397
 경기도 광명시 광명동광명6동삼거리 ,37.471701,126.852627
 경기도 광명시 광명동구로구광명시경계1 ,37.471701,126.852627
 경기도 평택시 지산동보떼 ,37.075864,127.079414
 경기도 평택시 비전동평택2로132 ,36.992286,127.112664
 경기도 평택시 신대동평택로189 ,36.992286,127.112664
 경기도 평택시 세교동세교동주민센터사거리 ,37.008626,127.081046
 경기도 평택시 서정동서정역로29 ,36.992286,127.112664
 경기도 평택시 비전동평택경찰서오거리 ,36.999839,127.104408
 경기도 동두천시 생연동세아오거리 ,37.903863,127.063579
 경기도 안산시 상록구 일동안산1대학입구사거리 ,37.300844,126.846216
 경기도 안산시 단원구 선부동선일초교사거리 ,37.34357,126.806017
 경기도 고양시 덕양구 성사동호국로790번길90 ,37.637472,126.832385
 경기도 고양시 덕양구 고양동벽제관로38 ,37.637472,126.832385
 경기도 고양시 덕양구 주교동원당로57 ,37.637472,126.832385
 경기도 고양시 덕양구 성사동성사지하차도입구 ,37.650564,126.847988
 경기도 고양시 일산동구 마두동장항치안센터사거리 ,37.659124,126.783437
 경기도 고양시 일산서구 일산동일청로1 ,37.675207,126.750675
 경기도 고양시 일산서구 대화동고양종합운동장사거리 ,37.672133,126.741261
 경기도 고양시 일산서구 주엽동강선마을사거리 ,37.671279,126.761883
 경기도 구리시 수택동수택동사거리 ,37.594596,127.148909
 경기도 구리시 인창동동구릉로85번길16 ,37.594329,127.129616
 경기도 구리시 인창동도매시장사거리 ,37.613669,127.13254
 경기도 남양주시 와부읍맥도날드앞 ,37.594029,127.247105
 경기도 남양주시 오남읍농협양지지점앞 ,37.693817,127.231458
 경기도 남양주시 화도읍열린약국앞 ,37.652827,127.315937
 경기도 남양주시 와부읍동막골입구 ,37.594029,127.247105
 경기도 오산시 오산동어린이보호구역 ,37.149596,127.071598
 경기도 오산시 오산동어린이보호구역 ,37.149596,127.071598
 경기도 오산시 오산동상광빌딩앞교차로 ,37.149894,127.077505
 경기도 시흥시 정왕동정왕천로389번길591 ,37.380066,126.802807
 경기도 군포시 산본동중앙공원사거리 ,37.361127,126.922845
 경기도 군포시 당동당정지하차도 ,37.361625,126.935131
 경기도 군포시 당동당동우체국사거리 ,37.361625,126.935131
 경기도 의왕시 내손동공용주차장앞교차로 ,37.344826,126.968302
 경기도 하남시 신장동신장사거리 ,37.543631,127.215021
 경기도 하남시 풍산동황산사거리 ,37.550392,127.190052
 경기도 용인시 기흥구 동백동동백이마트사거리 ,37.285548,127.162755
 경기도 용인시 수지구 죽전동죽전농협삼거리 ,37.329533,127.123428
 경기도 용인시 수지구 풍덕천동풍덕천로128 ,37.322152,127.098093
 경기도 용인시 수지구 상현동상현로5 ,37.322152,127.098093
 경기도 파주시 문산읍문산역입구 ,37.874168,126.780397
 경기도 파주시 금촌동비키앞 ,37.758783,126.770344
 경기도 파주시 문산읍산호빌라입구 ,37.874168,126.780397
 경기도 파주시 광탄면신산2교앞 ,37.776681,126.883005
 경기도 파주시 문산읍문산시외버스터미널 ,37.874168,126.780397
 경기도 이천시 관고동다리슈퍼 ,37.279969,127.425643
 경기도 이천시 장호원읍어린이보호구역 ,37.134711,127.596415
 경기도 안성시 공도읍우림교차로 ,37.008034,127.279779
 경기도 안성시 석정동농산물공판장앞교차로 ,37.008034,127.279779
 경기도 안성시 대덕면내리사거리 ,37.034739,127.238522
 경기도 김포시 감정동독자골입구 ,37.626209,126.692418
 경기도 김포시 북변동농협하나로마트앞 ,37.626092,126.711214
 경기도 화성시 진안동병점사거리 ,37.215289,127.03376
 경기도 화성시 우정읍조암농협하나로마트 ,37.080272,126.787002
 경기도 화성시 송산면사강새마을금고앞교차로 ,37.199545,126.831448
 경기도 광주시 송정동광주대로224번길1 ,37.429465,127.255185
 경기도 포천시 소흘읍소흘읍송우리1191 ,37.81778,127.157586
 경기도 여주시 홍문동여주시청.한글시장입구 ,37.287695,127.638287
 경기도 양평군 양서면삼익아파트앞 ,37.54128,127.380259
 경기도 수원시 장안구 연무동 영양산부인과 부근 ,37.294228,127.027619
 경기도 수원시 장안구 파장동 북수원종합시장 부근 ,37.321844,126.99715
 경기도 수원시 장안구 정자동 수원상공회의소입구 부근 ,37.297629,126.992531
 경기도 수원시 장안구 정자동 벽산블루밍아파트정문 부근 ,37.303525,126.994934
 경기도 수원시 장안구 정자동 효자문사거리 부근 ,37.297629,126.992531
 경기도 수원시 장안구 송죽동 만석거삼거리 부근 ,37.306447,127.004811
 경기도 수원시 권선구 권선동 세권사거리 부근 ,37.250015,127.026903
 경기도 수원시 팔달구 팔달로3가 중동사거리 부근 ,37.276197,127.015549
 경기도 수원시 팔달구 지동 남문로약국 부근 ,37.28043,127.025034
 경기도 수원시 팔달구 교동 보람파출부 부근 ,37.271941,127.012966
 경기도 수원시 팔달구 매교동 팽나무고개삼거리 부근 ,37.267949,127.016209
 경기도 수원시 팔달구 매산로2가 전주콩나루콩나물국밥 수원역점 부근 ,37.267117,127.005114
 경기도 수원시 영통구 영통동 영통역 부근 ,37.254867,127.072337
 경기도 성남시 수정구 태평동 세븐일레븐 성남태평점 부근 ,37.446486,127.129874
 경기도 성남시 수정구 신흥동 산성동행정복지센터 부근 ,37.446887,127.146472
 경기도 성남시 수정구 태평동 성남동태평동우체국 부근 ,37.446486,127.129874
 경기도 성남시 수정구 단대동 남한산성입구역 부근 ,37.454939,127.157299
 경기도 성남시 중원구 성남동 모란삼거리 부근 ,37.431369,127.132716
 경기도 성남시 중원구 중앙동 세이브존성남점 부근 ,37.439954,127.152212
 경기도 성남시 분당구 구미동 미금역사거리 부근 ,37.343759,127.119402
 경기도 성남시 분당구 서현동 시범단지한양아파트후문 부근 ,37.38299,127.124014
 경기도 성남시 분당구 야탑동 야탑지구대 부근 ,37.406289,127.144594
 경기도 의정부시 의정부동 탑라인의원 부근 ,37.737474,127.042216
 경기도 의정부시 장암동 발곡프라자 부근 ,37.707315,127.063245
 경기도 의정부시 의정부동 명보치과 부근 ,37.737474,127.042216
 경기도 안양시 만안구 박달동 남서울교회 부근 ,37.396564,126.889541
 경기도 안양시 만안구 안양동 성결대학교사거리 부근 ,37.388556,126.916118
 경기도 안양시 동안구 비산동 뉴코아아울렛평촌점 부근 ,37.413206,126.946635
 경기도 안양시 동안구 관양동 아벤스병원 부근 ,37.405278,126.965192
 경기도 안양시 동안구 관양동 인덕원사거리 부근 ,37.405278,126.965192
 경기도 부천시 심곡동 심곡천사거리 부근 ,37.489202,126.780929
 경기도 부천시 원미동 원미사거리 부근 ,37.494708,126.792397
 경기도 부천시 괴안동 괴안삼거리 부근 ,37.481077,126.812153
 경기도 부천시 상동 솔안공원입구 부근 ,37.500666,126.751881
 경기도 부천시 심곡동 부천프라자약국 부근 ,37.489202,126.780929
 경기도 부천시 소사동 멀뫼사거리 부근 ,37.486005,126.79516
 경기도 광명시 철산동 철산역앞삼거리 부근 ,37.479427,126.868914
 경기도 광명시 광명동 경희솔한의원 부근 ,37.471701,126.852627
 경기도 광명시 광명동 광명사거리 부근 ,37.471701,126.852627
 경기도 평택시 통복동 민중약국 부근 ,36.992776,127.076417
 경기도 평택시 평택동 평택역광장 부근 ,36.98982,127.084586
 경기도 평택시 평택동 박애병원 부근 ,36.98982,127.084586
 경기도 평택시 통복동 통복동행정복지센터 부근 ,36.992776,127.076417
 경기도 동두천시 생연동 어수사거리 부근 ,37.903863,127.063579
 경기도 동두천시 지행동 동두천시평생교육원 부근 ,37.889887,127.064563
 경기도 안산시 상록구 본오동 기린약국 부근 ,37.287604,126.863582
 경기도 안산시 단원구 선부동 군자농협사거리 부근 ,37.34357,126.806017
 경기도 안산시 단원구 와동 선우마트DC아울렛 부근 ,37.339786,126.826841
 경기도 고양시 덕양구 성사동 서울한의원 부근 ,37.650564,126.847988
 경기도 고양시 덕양구 화정동 화정역 부근 ,37.637368,126.834664
 경기도 고양시 덕양구 관산동 벽제우체국 부근 ,37.701628,126.862292
 경기도 고양시 덕양구 고양동 고양동사거리 부근 ,37.707154,126.898736
 경기도 고양시 덕양구 고양동 파리바게트 고양점 부근 ,37.707154,126.898736
 경기도 고양시 일산동구 백석동 백석역사거리 부근 ,37.64166,126.789308
 경기도 고양시 일산서구 주엽동 주엽역 부근 ,37.671279,126.761883
 경기도 고양시 일산서구 일산동 다이소 본일산점 부근 ,37.683312,126.770016
 경기도 고양시 일산서구 대화동 장성2단지사거리 부근 ,37.672133,126.741261
 경기도 남양주시 화도읍 용한의원 부근 ,37.652827,127.315937
 경기도 남양주시 진접읍 진접농협본점 부근 ,37.725543,127.193685
 경기도 남양주시 호평동 평내호평역 부근 ,37.663848,127.249529
 경기도 남양주시 금곡동 금곡우체국 부근 ,37.632041,127.212155
 경기도 남양주시 별내면 남양주청학주공2단지아파트정문 부근 ,37.70988,127.126237
 경기도 오산시 원동 롯데시네마 오산 부근 ,37.136536,127.075933
 경기도 오산시 오산동 NH농협은행 오산시지부 부근 ,37.149596,127.071598
 경기도 시흥시 거모동 도일삼거리 부근 ,37.354928,126.775643
 경기도 군포시 금정동 산본역동부사거리 부근 ,37.360713,126.939919
 경기도 군포시 산본동 능안공원사거리 부근 ,37.361127,126.922845
 경기도 군포시 금정동 제일마트 부근 ,37.360713,126.939919
 경기도 의왕시 내손동 민백사거리 부근 ,37.377418,126.983911
 경기도 하남시 덕풍동 현카페 부근 ,37.545645,127.202224
 경기도 하남시 신장동 명지캐럿아파트 부근 ,37.541054,127.206935
 경기도 하남시 덕풍동 하남더샵센트럴뷰아파트101동 부근 ,37.543584,127.203977
 경기도 하남시 신장동 덕보교오거리 부근 ,37.543631,127.215021
 경기도 용인시 처인구 김량장동 용인사거리 부근 ,37.235317,127.202632
 경기도 용인시 처인구 삼가동 용인시청소년수련관주차장입구 부근 ,37.240189,127.165567
 경기도 용인시 기흥구 마북동 마북삼거리 부근 ,37.306694,127.127506
 경기도 용인시 수지구 풍덕천동 현대그린프라자 부근 ,37.331454,127.12977
 경기도 용인시 수지구 죽전동 내대지마을입구사거리 부근 ,37.329533,127.123428
 경기도 파주시 금촌동 메디인병원 부근 ,37.758783,126.770344
 경기도 파주시 금촌동 금촌사거리 부근 ,37.758783,126.770344
 경기도 파주시 법원읍 법원사거리 부근 ,37.867117,126.892961
 경기도 안성시 인지동 안성시장약국 부근 ,37.004685,127.268552
 경기도 안성시 죽산면 명성한의원 부근 ,37.048678,127.421825
 경기도 김포시 통진읍 마송사거리 부근 ,37.695998,126.599609
 경기도 김포시 풍무동 당곡입구삼거리 부근 ,37.606156,126.722328
 경기도 김포시 북변동 북변공영주차장 부근 ,37.626092,126.711214
 경기도 김포시 북변동 샵실용음악학원 부근 ,37.626092,126.711214
 경기도 화성시 병점동 병점사거리 부근 ,37.206324,127.039371
 경기도 광주시 탄벌동 광주시보건소 부근 ,37.41747,127.236494
 경기도 양주시 광적면 하나로마트 광적농협 본점 부근 ,37.83005,126.952994
 경기도 양주시 덕정동 화천지구대 부근 ,37.845163,127.064719
 경기도 포천시 소흘읍 이가팔리입구사거리 부근 ,37.824046,127.158253
 경기도 연천군 전곡읍 롯데리아 전곡점 부근 ,37.994415,127.037165
 경기도 가평군 청평면 청평터미널 부근 ,37.729766,127.429322
 경기도 수원시 장안구 영화동한국은행경기본부 부근,37.291229,127.013605
 경기도 수원시 장안구 영화동수성중 부근,37.291229,127.013605
 경기도 수원시 장안구 송죽동솔대사거리 부근,37.306447,127.004811
 경기도 수원시 장안구 연무동낙원떡방앗간 부근,37.294228,127.027619
 경기도 수원시 팔달구 인계동못골종합시장 부근,37.268737,127.029886
 경기도 수원시 팔달구 영동지동교 부근,37.286537,127.035827
 경기도 수원시 팔달구 인계동성빈센트병원단일로 부근,37.286537,127.035827
 경기도 수원시 팔달구 매산로1가수원역광장교차로 부근,37.267107,127.001788
 경기도 수원시 팔달구 화서동화서오거리 부근,37.283011,126.994271
 경기도 성남시 수정구 수진동중앙시장사거리 부근,37.436971,127.128628
 경기도 성남시 수정구 양지동성남동부새마을금고본점 부근,37.464158,127.166329
 경기도 성남시 수정구 태평동태평2동행정복지센터 부근,37.446486,127.129874
 경기도 성남시 수정구 수진동샛별오피스텔 부근,37.436971,127.128628
 경기도 성남시 중원구 성남동성남스포츠클라이밍센터 부근,37.431369,127.132716
 경기도 성남시 중원구 중앙동신흥사거리 부근,37.439954,127.152212
 경기도 성남시 중원구 성남동스파이더실내암벽클라이밍 부근,37.431369,127.132716
 경기도 성남시 중원구 은행동한솥도시락성남을지대옆점 부근,37.460222,127.174274
 경기도 성남시 분당구 야탑동야탑역 부근,37.406289,127.144594
 경기도 성남시 분당구 정자동청솔종합사회복지관 부근,37.364409,127.115503
 경기도 성남시 분당구 서현동돌마지하차도 부근,37.382264,127.134433
 경기도 성남시 분당구 야탑동중탑삼거리 부근,37.406289,127.144594
 경기도 성남시 분당구 서현동스타벅스서현미래에셋점 부근,37.382264,127.134433
 경기도 의정부시 의정부동쌩얼라인 부근,37.737474,127.042216
 경기도 의정부시 의정부동제임스시카고피자 부근,37.737474,127.042216
 경기도 의정부시 호원동호암교 부근,37.712317,127.034374
 경기도 의정부시 의정부동가재울교차로 부근,37.738064,127.033903
 경기도 의정부시 의정부동의정부역3번출구 부근,37.737474,127.042216
 경기도 의정부시 의정부동진흥건강원 부근,37.737474,127.042216
 경기도 안양시 만안구 안양동벽산사거리 부근,37.39671,126.921941
 경기도 안양시 만안구 안양동성결대학교사거리 부근,37.388556,126.916118
 경기도 안양시 만안구 안양동미래신협 부근,37.388556,126.916118
 경기도 안양시 동안구 평촌동평촌동주민센터 부근,37.388741,126.967994
 경기도 부천시 괴안동역곡남부역사거리 부근,37.481077,126.812153
 경기도 부천시 원미동북교사거리 부근,37.494708,126.792397
 경기도 부천시 고강동포인트마트부천고강점 부근,37.532105,126.815135
 경기도 부천시 소사본동소사본동행정복지센터 부근,37.473464,126.795327
 경기도 부천시 심곡동전화국사거리 부근,37.489202,126.780929
 경기도 부천시 심곡본동하우고개입구교차로 부근,37.50353,126.766332
 경기도 부천시 괴안동괴안삼거리 부근,37.481077,126.812153
 경기도 부천시 소사본동풍년3길앞교차로 부근,37.50353,126.766332
 경기도 부천시 원미동두산아파트입구교차로 부근,37.50353,126.766332
 경기도 부천시 송내동송내역 부근,37.48176,126.762767
 경기도 부천시 소사본동소사어울마당삼거리 부근,37.473464,126.795327
 경기도 부천시 삼정동신흥시장사거리 부근,37.524118,126.767147
 경기도 광명시 광명동광명2동우체국 부근,37.471701,126.852627
 경기도 평택시 통복동평택시장로터리 부근,36.992776,127.076417
 경기도 평택시 서정동여성회관앞교차로 부근,36.992286,127.112664
 경기도 평택시 평택동국민은행사거리 부근,36.98982,127.084586
 경기도 동두천시 생연동큰시장회전교차로 부근,37.903594,127.060398
 경기도 동두천시 생연동유림사거리 부근,37.903863,127.063579
 경기도 안산시 단원구 원곡동안산역삼거리 부근,37.327719,126.796079
 경기도 고양시 덕양구 성사동원당연세치과의원 부근,37.650564,126.847988
 경기도 고양시 일산동구 마두동마두역 부근,37.659124,126.783437
 경기도 고양시 일산서구 탄현동현산초교사거리 부근,37.697751,126.768768
 경기도 고양시 일산서구 일산동고려약국 부근,37.683312,126.770016
 경기도 남양주시 평내동복음빛교회 부근,37.646447,127.235199
 경기도 남양주시 와부읍와부파출소 부근,37.594029,127.247105
 경기도 남양주시 진접읍내각사거리 부근,37.725543,127.193685
 경기도 남양주시 화도읍서울내과 부근,37.652827,127.315937
 경기도 남양주시 금곡동미금농협하나로마트본점 부근,37.632041,127.212155
 경기도 남양주시 화도읍롯데하이마트마석점 부근,37.652827,127.315937
 경기도 오산시 오산동운동장사거리 부근,37.149596,127.071598
 경기도 시흥시 정왕동시화병원사거리 부근,37.349715,126.728256
 경기도 시흥시 정왕동정왕역 부근,37.349715,126.728256
 경기도 군포시 산본동산본사거리 부근,37.361127,126.922845
 경기도 하남시 신장동신장사거리 부근,37.543631,127.215021
 경기도 하남시 덕풍동덕풍시장교차로 부근,37.53926,127.214863
 경기도 하남시 신장동덕보교사거리 부근,37.543631,127.215021
 경기도 용인시 기흥구 마북동남서울빛교회 부근,37.306694,127.127506
 경기도 용인시 기흥구 신갈동신갈오거리 부근,37.283088,127.10139
 경기도 용인시 수지구 죽전동도담마을주공8단지 807동 부근,37.325562,127.112912
 경기도 파주시 조리읍파주약국 부근,37.750843,126.823094
 경기도 파주시 문산읍문산우체국 부근,37.874168,126.780397
 경기도 파주시 금촌동금촌역교차로 부근,37.760144,126.779968
 경기도 파주시 와동운정1동행정복지센터앞교차로 부근,37.760144,126.779968
 경기도 이천시 장호원읍장호원우체국 부근,37.134711,127.596415
 경기도 이천시 중리동관고교 부근,37.275132,127.440902
 경기도 안성시 석정동안성보룡약국 부근,37.010318,127.259913
 경기도 김포시 북변동이연숙가발 부근,37.626092,126.711214
 경기도 김포시 양촌읍양촌파출소 부근,37.645418,126.628831
 경기도 김포시 통진읍마송사거리 부근,37.695998,126.599609
 경기도 김포시 고촌읍신곡사거리 부근,37.606516,126.762855
 경기도 화성시 병점동병점사거리 부근,37.206324,127.039371
 경기도 화성시 남양읍남양교차로 부근,37.199545,126.831448
 경기도 화성시 반송동휴먼시아사거리 부근,37.193973,127.070222
 경기도 양주시 백석읍복지사거리 부근,37.788911,126.977633
 경기도 양주시 회정동IBK기업은행양주지점 부근,37.836409,127.052742
 경기도 포천시 내촌면내촌삼거리 부근,37.797623,127.235369
 경기도 연천군 전곡읍전곡시외버스터미널 부근,37.994415,127.037165
 경기도 가평군 가평읍가평군농협하나로마트자라점 부근,37.828823,127.487529
 경기도 양평군 양평읍국민건강보험공단 양평지사 부근,37.493555,127.514063
 경기도 양평군 용문면용문농협 용문본점 부근,37.519778,127.588106
