장소유형코드,대상시설명,시도명,시군구명,시군구코드,소재지도로명주소,소재지지번주소,위도,경도,제한속도,관리기관명,관리기관전화번호,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
01,동부노인복지회관,경기도,남양주시,41360,경기도 남양주시 수동면 비룡로 801-47,경기도 남양주시 수동면 운수리 361번지,37.710005,127.320459,30,남양주시청,031-590-2438,남양주경찰서,Y,2,6,2020-01-29
01,팔야1리 경로당,경기도,남양주시,41360,경기도 남양주시 진접읍 팔야로 130,경기도 남양주시 진접읍 팔야리 330-2번지,37.749959,127.222674,30,남양주시청,031-590-2438,남양주경찰서,Y,1,10,2020-01-29
02,신망애재활원,경기도,남양주시,41360,경기도 남양주시 수동면 비룡로972번길 17,경기도 남양주시 수동면 입석리 522-2번지,37.721139,127.315243,30,남양주시청,031-590-2438,남양주경찰서,N,0,4,2020-01-29
02,호세아동산,경기도,남양주시,41360,경기도 남양주시 수동면 소래비로 470-19,경기도 남양주시 수동면 송천리 452-1번지,37.687712,127.327462,30,남양주시청,031-590-2438,남양주경찰서,N,0,8,2020-01-29
01,동패1통 경로당,경기도,파주시,41480,경기도 파주시 교하로 456,경기도 파주시 동패동 1345번지,37.70514443,126.7284421,30,경기도 파주시,031-940-5822,파주경찰서,N,,10,2020-03-23
01,우양의집,경기도,파주시,41480,경기도 파주시 하지석길 267-74,경기도 파주시 하지석동 267번지,37.761054,126.7508805,30,경기도 파주시,031-940-5823,파주경찰서,N,,4,2020-03-23
01,하지석리 경로당,경기도,파주시,41480,경기도 파주시 하지석길 263,경기도 파주시 하지석동 229-8번지,37.75987344,126.7481972,30,경기도 파주시,031-940-5821,파주경찰서,N,,5,2020-03-23
01,장산1리 경로당,경기도,파주시,41480,경기도 파주시 문산읍 장산로 200,경기도 파주시 문산읍 장산리 323-13번지,37.89998945,126.7766956,30,경기도 파주시,031-940-5825,파주경찰서,Y,1,7,2020-03-23
01,가야3리 경로당,경기도,파주시,41480,경기도 파주시 법원읍 자운서원로9번길 21,경기도 파주시 법원읍 가야리 54-64번지,37.8505269,126.8693536,30,경기도 파주시,031-940-5827,파주경찰서,N,,10,2020-03-23
01,파주5리 경로당,경기도,파주시,41480,경기도 파주시 파주읍 우계로 86-8,경기도 파주시 파주읍 파주리 418-3번지,37.8342147,126.817532,30,경기도 파주시,031-940-5828,파주경찰서,Y,1,8,2020-03-23
01,봉암1리 경로당,경기도,파주시,41480,경기도 파주시 파주읍 주라위1길 10,경기도 파주시 파주읍 봉암리 509-3번지,37.8160523,126.7960055,30,경기도 파주시,031-940-5829,파주경찰서,Y,1,8,2020-03-23
01,오금1리 경로당,경기도,파주시,41480,경기도 파주시 탄현면 오금로134번길 3,경기도 파주시 탄현면 오금리 404-5번지,37.8247332,126.707825,30,경기도 파주시,031-940-5830,파주경찰서,N,,5~7,2020-03-23
01,가월리 경로당,경기도,파주시,41480,경기도 파주시 적성면 달빛길 81,경기도 파주시 적성면 가월리 116-4번지,37.97780751,126.9165754,30,경기도 파주시,031-940-5831,파주경찰서,N,,7,2020-03-23
01,구읍1리 경로당,경기도,파주시,41480,경기도 파주시 적성면 구읍로 108,경기도 파주시 적성면 구읍리 281-8번지,37.97521922,126.932154,30,경기도 파주시,031-940-5832,파주경찰서,N,,10,2020-03-23
01,문발1동 경로당,경기도,파주시,41480,경기도 파주시 교하로863번길 34,경기도 파주시 문발동 82번지,37.72554539,126.701341,30,경기도 파주시,031-940-5833,파주경찰서,N,,10,2020-03-23
01,남양주시 보훈요양원,경기도,남양주시,41360,경기도 남양주시 덕송2로 71,경기도 남양주시 별내동 819번지,37.669121,127.117706,30,남양주시청,031-590-2438,남양주경찰서,Y,1,35,2020-01-29
01,갈현1리 경로당,경기도,파주시,41480,경기도 파주시 탄현면 평화로 589,경기도 파주시 탄현면 갈현리 322-40번지,37.773321,126.7193173,30,경기도 파주시,031-940-5794,파주경찰서,Y,1,8~20,2020-03-23
01,검전리 경로당,경기도,파주시,41480,경기도 파주시 광탄면 혜음로 1444,경기도 파주시 광탄면 방축리 351-6번지,37.80940442,126.8493073,30,경기도 파주시,031-940-5795,파주경찰서,N,,8,2020-03-23
01,금곡2리 경로당,경기도,파주시,41480,경기도 파주시 법원읍 술이홀로 1319,경기도 파주시 법원읍 금곡리 336-21번지,37.8851285,126.877789,30,경기도 파주시,031-940-5796,파주경찰서,N,,8,2020-03-23
01,도내3리 경로당,경기도,파주시,41480,경기도 파주시 월롱면 정문로 478,경기도 파주시 월롱면 도내리 438-4번지,37.7990145,126.8183001,30,경기도 파주시,031-940-5797,파주경찰서,N,,10,2020-03-23
01,율곡4리 경로당,경기도,파주시,41480,경기도 파주시 파평면 장승배기로 184,경기도 파주시 파평면 율곡리 279-3번지,37.881217,126.815033,30,경기도 파주시,031-940-5798,파주경찰서,N,,8,2020-03-23
01,영장1리 경로당,경기도,파주시,41480,경기도 파주시 광탄면 기산로 94,경기도 파주시 광탄면 영장리 244-9번지,37.77551338,126.908473,30,경기도 파주시,031-940-5799,파주경찰서,N,,8,2020-03-23
01,대동리 경로당,경기도,파주시,41480,경기도 파주시 탄현면 새오리로 325,경기도 파주시 탄현면 대동리 716번지,37.8111093,126.690174,30,경기도 파주시,031-940-5801,파주경찰서,N,,8,2020-03-23
01,시립노인병원,경기도,부천시,41190,경기도 부천시 까치로 26,경기도 부천시 작동 405번지,37.509180,126.808382,30,부천시,032-713-7300,원미경찰서,Y,,12,2019-03-08
01,오정노인복지회관,경기도,부천시,41190,경기도 부천시 성오로 172,경기도 부천시 오정동 129번지,37.528346,126.796028,30,부천시,032-683-9290,오정경찰서,Y,,10,2019-03-08
02,부천시시각장애인협회,경기도,부천시,41190,경기도 부천시 옥산로10번길 4,경기도 부천시 중동 1118번지,37.494497,126.780490,30,부천시,032-667-6631,원미경찰서,Y,,08,2019-03-08
01,원미노인복지회관,경기도,부천시,41190,경기도 부천시 부천로136번길 27,경기도 부천시 원미동 71번지,37.496731,126.787511,30,부천시,032-667-0261,원미경찰서,Y,,06,2019-03-08
01,부천삼광전문요양원,경기도,부천시,41190,경기도 부천시 석천로 81,경기도 부천시 상동 416-3번지,37.494680,126.760822,30,부천시,032-327-4491,원미경찰서,Y,,15,2019-03-08
02,부천혜림원,경기도,부천시,41190,경기도 부천시 경인로304번길 26,경기도 부천시 심곡본동 523-99번지,37.480757,126.788515,30,부천시,032-666-7990,소사경찰서,Y,,06,2019-03-08
01,소사노인복지회관,경기도,부천시,41190,경기도 부천시 경인옛로 73,경기도 부천시 소사본동 64번지,37.480045,126.799946,30,부천시,032-347-9534,소사경찰서,Y,,12,2019-03-08
01,남부노인복지관,경기도,화성시,41590,경기도 화성시 향남읍 발안로 73,경기도 화성시 향남읍 평리 63-18번지,37.13283237,126.9184888,30,경기도 화성시,031-5189-3139,화성서부경찰서,N,,8,2020-06-01
01,나래울 노인복지관,경기도,화성시,41590,경기도 화성시 여울로2길 33,경기도 화성시 능동 1130번지,37.20510714,127.0515565,30,경기도 화성시,031-5189-3139,화성서부경찰서,N,,22,2020-06-01
01,천천2리 경로당,경기도,화성시,41590,경기도 화성시 매송면 화성로2545번길 7,경기도 화성시 매송면 천천리 344-10번지,37.2449367,126.9428774,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,5,2020-06-01
01,여주시 노인복지회관,경기도,여주시,41670,경기도 여주시 여흥로160번길 27,경기도 여주시 상동 352번지,37.2934939,127.6401989,30,경기도 여주시,031-887-2368,여주경찰서,N,0,6,2019-03-29
01,노하3리 경로당,경기도,화성시,41590,경기도 화성시 팔탄면 노하길 236,경기도 화성시 팔탄면 노하리 산133-2번지,37.15911153,126.8580501,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,6,2020-06-01
01,북양리 묘희원,경기도,화성시,41590,경기도 화성시 남양읍 현대기아로 649,경기도 화성시 남양읍 북양리 616-2번지,37.2057716,126.854131,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,12,2020-06-01
01,송산면 용포2리 경로당,경기도,화성시,41590,경기도 화성시 송산면 송산동로 233,경기도 화성시 송산면 용포리 505-2번지,37.23174163,126.7451465,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,8~10,2020-06-01
01,매송면 원평리 경로당,경기도,화성시,41590,경기도 화성시 매송면 매봉로 105,경기도 화성시 매송면 원평리 455번지,37.24040379,126.9260438,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,12,2020-06-01
01,향남읍 요리 경로당,경기도,화성시,41590,경기도 화성시 향남읍 토성로 464,경기도 화성시 향남읍 요리 353-2번지,37.10908731,126.9671844,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,12,2020-06-01
01,비봉면 남전2리 경로당,경기도,화성시,41590,경기도 화성시 비봉면 남이로 135,경기도 화성시 비봉면 남전리 398-1번지,37.24479276,126.8321331,30,경기도 화성시,031-5189-3139,화성서부경찰서,N,,8,2020-06-01
01,마도면 청원1리 경로당,경기도,화성시,41590,경기도 화성시 마도면 해운로 770-2,경기도 화성시 마도면 청원리 296번지,37.18580112,126.7594812,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,8,2020-06-01
01,당북경로당,경기도,안성시,41550,경기도 안성시 죽산면 용설로 236,경기도 안성시 죽산면 용설리 600-3번지,37.0625959,127.444158,30,경기도 안성시,031-678-2813,안성경찰서,N,,,2019-03-31
01,혜성원,경기도,안성시,41550,경기도 안성시 양성면 양성로 581,경기도 안성시 양성면 장서리 337번지,37.1045608,127.210874,30,경기도 안성시,031-678-2813,안성경찰서,N,,,2019-03-31
01,서신면 홍법리 경로당,경기도,화성시,41590,경기도 화성시 서신면 해운로 415,경기도 화성시 서신면 홍법리 643번지,37.16494028,126.7336757,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,9,2020-06-01
01,양감면 송산1리 경로당,경기도,화성시,41590,경기도 화성시 양감면 정문송산로 148,경기도 화성시 양감면 송산리 713번지,37.10555942,126.9864571,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,10,2020-06-01
01,장안면 독정1리 경로당,경기도,화성시,41590,경기도 화성시 장안면 포승장안로 1219,경기도 화성시 장안면 독정리 933-1번지,37.0675062,126.8474412,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,12,2020-06-01
01,마도면 쌍송1리 경로당,경기도,화성시,41590,경기도 화성시 마도면 마도로 796-4,경기도 화성시 마도면 쌍송리 91-3번지,37.19187823,126.7896682,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,10,2020-06-01
01,남양읍 문호1리 경로당,경기도,화성시,41590,경기도 화성시 남양읍 남양서로 616,경기도 화성시 남양읍 문호리 314-4번지,37.26242584,126.8032791,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,12,2020-06-01
01,정남면 신3리 경로당,경기도,화성시,41590,경기도 화성시 정남면 신리길 43-4,경기도 화성시 정남면 신리 277-7번지,37.16413455,126.9752872,30,경기도 화성시,031-5189-3139,화성동탄경찰서,Y,,5,2020-06-01
01,팔탄면 노하2리 경로당,경기도,화성시,41590,경기도 화성시 팔탄면 노하길 290,경기도 화성시 팔탄면 노하리 569-2번지,37.1572795,126.8631307,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,8,2020-06-01
01,팔탄면 노하1리 경로당,경기도,화성시,41590,경기도 화성시 팔탄면 동막길 25,경기도 화성시 팔탄면 노하리 135-2번지,37.15725157,126.8701893,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,5~6,2020-06-01
01,남양읍 신외1리 경로당,경기도,화성시,41590,경기도 화성시 남양읍 남양로 1583,경기도 화성시 남양읍 신외리 464-2번지,37.27120864,126.8128843,30,경기도 화성시,031-5189-3139,화성서부경찰서,N,,8,2020-06-01
01,서신면 사곳리 경로당,경기도,화성시,41590,경기도 화성시 서신면 해운로 280,경기도 화성시 서신면 사곳리 267-1번지,37.15588144,126.7244206,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,8,2020-06-01
01,송산면 육일1리 경로당,경기도,화성시,41590,경기도 화성시 송산면 사강로 57-1,경기도 화성시 송산면 육일리 146번지,37.20779913,126.7243426,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,6~8,2020-06-01
01,정남면 문학4리 경로당,경기도,화성시,41590,경기도 화성시 정남면 문학로80번길 4,경기도 화성시 정남면 문학리 353번지,37.15088853,126.9726467,30,경기도 화성시,031-5189-3139,화성동탄경찰서,N,,13,2020-06-01
01,구문천2리 경로당,경기도,화성시,41590,경기도 화성시 향남읍 구문천2길 69,경기도 화성시 향남읍 구문천리 78-1번지,37.07622821,126.9066875,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,6,2020-06-01
01,용포1리 경로당,경기도,화성시,41590,경기도 화성시 송산면 용포로 236,경기도 화성시 송산면 용포리 131번지,37.22923649,126.7577529,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,7,2020-06-01
01,전곡3리 경로당,경기도,화성시,41590,경기도 화성시 서신면 전곡항로50번길 12-3,경기도 화성시 서신면 전곡리 802-1번지,37.18807862,126.6548612,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,6,2020-06-01
01,화성실버하우스,경기도,화성시,41590,경기도 화성시 봉담읍 방골길 22,경기도 화성시 봉담읍 덕리 341번지,37.1620751,126.9332601,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,6,2020-06-01
01,보통3리 경로당,경기도,화성시,41590,경기도 화성시 정남면 보통내길55번길 24,경기도 화성시 정남면 보통리 328-2번지,37.18188432,126.9721164,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,4~6,2020-06-01
01,군포시노인복지관,경기도,군포시,41410,경기도 군포시 고산로 223,경기도 군포시 당동 887번지,37.34555278,126.9475348,30,군포시,031-390-0295,군포경찰서,N,0,12,2020-05-03
01,광정경로당,경기도,군포시,41410,경기도 군포시 산본로431번길 21,경기도 군포시 산본동 1112-4번지,37.36679734,126.9244544,30,군포시,031-390-0295,군포경찰서,Y,1,7,2020-05-03
01,군포시늘푸른노인복지관,경기도,군포시,41410,경기도 군포시 산본천로 101,경기도 군포시 산본동 1096번지,37.36425789,126.932815,50,군포시,031-390-0295,군포경찰서,N,0,21,2020-05-03
01,카네이션요양원,경기도,군포시,41410,경기도 군포시 이당로 107,경기도 군포시 당정동 990-8번지,37.34478545,126.9573628,50,군포시,031-390-0295,군포경찰서,N,0,14,2020-05-03
01,상신2리 경로당,경기도,화성시,41590,경기도 화성시 향남읍 장안로 895,경기도 화성시 향남읍 상신리 944번지,37.0949237,126.8945719,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,7,2020-06-01
01,정남면 고지리 경로당,경기도,화성시,41590,경기도 화성시 정남면 고지3길 3,경기도 화성시 정남면 고지리 168-10번지,37.16419174,127.0075093,30,경기도 화성시,031-5189-3139,화성동탄경찰서,Y,,8,2020-06-01
01,남양읍 송림1리 경로당,경기도,화성시,41590,경기도 화성시 남양읍 송림로 89,경기도 화성시 남양읍 송림리 306번지,37.22323609,126.8233594,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,9,2020-06-01
01,맥금12통 경로당,경기도,파주시,41480,경기도 파주시 장터고개길 17,경기도 파주시 맥금동 115-10번지,37.7730397,126.7325479,30,경기도 파주시,031-940-5835,파주경찰서,N,,5~20,2020-03-23
01,문지리 경로당,경기도,파주시,41480,경기도 파주시 탄현면 방촌로955번길 12-3,경기도 파주시 탄현면 문지리 209-1번지,37.82352299,126.726508,30,경기도 파주시,031-940-5836,파주경찰서,N,,10,2020-03-23
01,창만4리 경로당,경기도,파주시,41480,경기도 파주시 광탄면 만장산로 356,경기도 파주시 광탄면 창만리 193-4번지,37.7983584,126.873851,30,경기도 파주시,031-940-5808,파주경찰서,N,,10,2020-03-23
01,덕은5리 경로당,경기도,파주시,41480,경기도 파주시 월롱면 휴암로 194,경기도 파주시 월롱면 덕은리 417-1번지,37.80870185,126.7825299,30,경기도 파주시,031-940-5811,파주경찰서,N,,8,2020-03-23
01,영장2리 경로당,경기도,파주시,41480,경기도 파주시 광탄면 보광로 570,경기도 파주시 광탄면 영장리 101-6번지,37.7583423,126.9089791,30,경기도 파주시,031-940-5814,파주경찰서,N,,8,2020-03-23
01,상지석4리 경로당,경기도,파주시,41480,경기도 파주시 운정로 102,경기도 파주시 상지석동 560-11번지,37.72140263,126.7770604,30,경기도 파주시,031-940-5817,파주경찰서,N,,8,2020-03-23
01,송촌리 경로당,경기도,파주시,41480,경기도 파주시 소라지로 332,경기도 파주시 송촌동 225-11번지,37.7508432,126.6896864,30,경기도 파주시,031-940-5820,파주경찰서,Y,1,6,2020-03-23
01,운천2리 경로당,경기도,파주시,41480,경기도 파주시 문산읍 충의로 65,경기도 파주시 문산읍 운천리 271번지,37.88301228,126.7767513,30,경기도 파주시,031-940-5824,파주경찰서,N,,8,2020-03-23
01,가야2리 경로당,경기도,파주시,41480,경기도 파주시 법원읍 사임당로743번길 31-7,경기도 파주시 법원읍 가야리 171-4번지,37.850989,126.8628382,30,경기도 파주시,031-940-5826,파주경찰서,N,,10,2020-03-23
01,광명노인요양센터,경기도,광명시,41210,경기도 광명시 오리로 613,경기도 광명시 하안동 230번지,37.4554118,126.8781663,60,광명시청,02-2680-2576,광명경찰서,N,,,2020-07-15
01,광명노인종합복지관,경기도,광명시,41210,경기도 광명시 소하로 25,경기도 광명시 소하동 1291번지,37.45222183,126.8849707,30,광명시청,02-2680-2576,광명경찰서,N,,,2020-07-15
02,광명장애인종합복지관,경기도,광명시,41210,경기도 광명시 목감로 120,경기도 광명시 광명동 164-2번지,37.47892388,126.8466212,30,광명시청,02-2680-2576,광명경찰서,N,,,2020-07-15
