장소유형코드,대상시설명,시도명,시군구명,시군구코드,소재지도로명주소,소재지지번주소,위도,경도,제한속도,관리기관명,관리기관전화번호,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
01,대원3리 경로당,경기도,파주시,41480,경기도 파주시 조리읍 문원길 260-12,경기도 파주시 조리읍 대원리 253번지,37.7258346,126.813743,30,경기도 파주시,031-940-5834,파주경찰서,N,,10,2020-03-23
01,웅담2리 경로당,경기도,파주시,41480,경기도 파주시 법원읍 곰시길 186,경기도 파주시 법원읍 웅담리 320-8번지,37.9086461,126.897397,30,경기도 파주시,031-940-5837,파주경찰서,N,,10,2020-03-23
01,금파2리 경로당,경기도,파주시,41480,경기도 파주시 파평면 금마루4길 8,경기도 파주시 파평면 금파리 398-16번지,37.9303412,126.834838,30,경기도 파주시,031-940-5800,파주경찰서,N,,10,2020-03-23
01,발랑리 경로당,경기도,파주시,41480,경기도 파주시 광탄면 부흥로 402,경기도 파주시 광탄면 발랑리 469-8번지,37.803802,126.8916721,30,경기도 파주시,031-940-5793,파주경찰서,N,,8,2020-03-23
01,파주시 노인복지관,경기도,파주시,41480,경기도 파주시 가나무로 130,경기도 파주시 금릉동 428번지,37.753824,126.779851,30,경기도 파주시,031-940-5792,파주경찰서,Y,1,24,2020-03-23
01,덕천리 경로당,경기도,파주시,41480,경기도 파주시 파평면 청송로610번길 11,경기도 파주시 파평면 덕천리 111-44번지,37.94040503,126.876465,30,경기도 파주시,031-940-5802,파주경찰서,N,,10,2020-03-23
01,도내4리 경로당,경기도,파주시,41480,경기도 파주시 월롱면 외도감길 3,경기도 파주시 월롱면 도내리 258-1번지,37.7884935,126.8209531,30,경기도 파주시,031-940-5803,파주경찰서,N,,8,2020-03-23
01,성동리 경로당,경기도,파주시,41480,경기도 파주시 탄현면 새오리로 71,경기도 파주시 탄현면 성동리 82-5번지,37.7906387,126.685215,30,경기도 파주시,031-940-5804,파주경찰서,N,,7,2020-03-23
01,율포리 경로당,경기도,파주시,41480,경기도 파주시 적성면 율곡로2536번길 13,경기도 파주시 적성면 율포리 158-2번지,37.97792645,126.956767,30,경기도 파주시,031-940-5805,파주경찰서,Y,1,10,2020-03-23
01,낙하리 경로당,경기도,파주시,41480,경기도 파주시 탄현면 동오리길 143,경기도 파주시 탄현면 낙하리 221-6번지,37.8373428,126.737985,30,경기도 파주시,031-940-5806,파주경찰서,N,,6,2020-03-23
01,진인노인요양원,경기도,파주시,41480,경기도 파주시 파평면 청송로 386-29,경기도 파주시 파평면 눌노리 167-7번지,37.9298512,126.855616,30,경기도 파주시,031-940-5807,파주경찰서,N,,10,2020-03-23
01,부곡1리 경로당,경기도,파주시,41480,경기도 파주시 파주읍 정문로 696,경기도 파주시 파주읍 부곡리 340-2번지,37.81814449,126.819104,30,경기도 파주시,031-940-5809,파주경찰서,N,,10,2020-03-23
01,장곡2리 경로당,경기도,파주시,41480,경기도 파주시 조리읍 명봉산로 70,경기도 파주시 조리읍 장곡리 701번지,37.7343552,126.8429634,30,경기도 파주시,031-940-5810,파주경찰서,N,,8,2020-03-23
01,금파1리 경로당,경기도,파주시,41480,경기도 파주시 파평면 청송로 188,경기도 파주시 파평면 금파리 296-17번지,37.9213041,126.839893,30,경기도 파주시,031-940-5812,파주경찰서,N,,10,2020-03-23
01,기산1리 경로당,경기도,파주시,41480,경기도 파주시 광탄면 기산로177번길 35,경기도 파주시 광탄면 기산리 502-14번지,37.7760143,126.919476,30,경기도 파주시,031-940-5813,파주경찰서,N,,8,2020-03-23
01,마장3리 경로당,경기도,파주시,41480,경기도 파주시 광탄면 보광로920번길 7,경기도 파주시 광탄면 마장리 125-1번지,37.77721644,126.882338,30,경기도 파주시,031-940-5815,파주경찰서,N,,8,2020-03-23
01,작은안나의집,경기도,광주시,41610,경기도 광주시 도척면 도척로 882-9,경기도 광주시 도척면 유정리 579-1번지,37.2903212971,127.3087144880,30,경기도 광주시청,031-760-4497,광주경찰서,N,,6,2020-04-23
01,송정2통노인정,경기도,광주시,41610,경기도 광주시 중앙로 309,경기도 광주시 송정동 528-9번지,37.427208,127.257464,30,경기도 광주시청,031-760-4497,광주경찰서,N,,7,2020-04-23
01,송정2통 제2노인정,경기도,광주시,41610,경기도 광주시 중앙로346번길 8,경기도 광주시 송정동 406-13번지 효성베스트빌,37.429708,127.260064,30,경기도 광주시청,031-760-4497,광주경찰서,Y,,10,2020-04-23
01,지월5리 경로당,경기도,광주시,41610,경기도 광주시 초월읍 현산로 298,경기도 광주시 초월읍 지월리 596번지,37.413679,127.2906902382,30,경기도 광주시청,031-760-4497,광주경찰서,Y,,12,2020-04-23
01,하번천리 경로당,경기도,광주시,41610,경기도 광주시 남한산성면 은골길 1,경기도 광주시 남한산성면 하번천리 285-1번지,37.438087,127.279571,30,경기도 광주시청,031-760-4497,광주경찰서,Y,,7,2020-04-23
01,목리 옥토골 노인정,경기도,광주시,41610,경기도 광주시 광남안로129번길 5,경기도 광주시 목동 17-4번지,37.384645,127.215221,30,경기도 광주시청,031-760-4497,광주경찰서,N,,10,2020-04-23
01,양감면 대양4리 경로당,경기도,화성시,41590,경기도 화성시 양감면 윗생이길 6,경기도 화성시 양감면 대양리 509-4번지,37.08826179,126.9402681,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,6,2020-06-01
02,가평군 장애인복지관,경기도,가평군,41820,경기도 가평군 가평읍 석봉로191번길 65-19,경기도 가평군 가평읍 읍내리 861번지,37.831132,127.501812,60,가평군,031-580-2297,가평경찰서,N,0,,2020-06-19
01,열린복지랜드 웰빙요양원,경기도,가평군,41820,경기도 가평군 설악면 유명로 1906-22,경기도 가평군 설악면 회곡리 6-2번지,37.681248,127.471765,60,가평군,031-580-2297,가평경찰서,N,0,,2020-06-19
01,신천1리 마을회관,경기도,가평군,41820,경기도 가평군 설악면 자잠로 11,경기도 가평군 설악면 신천리 472-7번지,37.679561,127.488789,30,가평군,031-580-2297,가평경찰서,N,0,,2020-06-19
01,두밀리 경로당(마을회관),경기도,가평군,41820,경기도 가평군 가평읍 태봉두밀로 422-5,경기도 가평군 가평읍 두밀리 44-6번지,37.816559,127.455989,30,가평군,031-580-2297,가평경찰서,N,0,,2020-06-19
01,고성리 경로당,경기도,가평군,41820,경기도 가평군 청평면 말래골길 6,경기도 가평군 청평면 고성리 437-1번지,37.716053,127.501209,60,가평군,031-580-2297,가평경찰서,N,0,,2020-06-19
01,이화리 경로당(마을회관),경기도,가평군,41820,경기도 가평군 가평읍 호반로 2302,경기도 가평군 가평읍 이화리 437번지,37.795608,127.511592,60,가평군,031-580-2297,가평경찰서,N,0,,2020-06-19
01,산유리 경로당(마을회관),경기도,가평군,41820,경기도 가평군 가평읍 호반로 1827,경기도 가평군 가평읍 산유리 209번지,37.756856,127.511678,60,가평군,031-580-2297,가평경찰서,N,0,,2020-06-19
01,우정읍 주곡1리 경로당,경기도,화성시,41590,경기도 화성시 우정읍 구슬2길 3,경기도 화성시 우정읍 주곡리 125-26번지,37.12588716,126.8172767,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,6,2020-06-01
01,비봉면 청요2리 경로당,경기도,화성시,41590,경기도 화성시 비봉면 청요로 37,경기도 화성시 비봉면 청요리 222-3번지,37.20241032,126.8954098,30,경기도 화성시,031-5189-3139,화성서부경찰서,Y,,8~10,2020-06-01
01,남양읍 신외2리 경로당,경기도,화성시,41590,경기도 화성시 남양읍 남양로 1629,경기도 화성시 남양읍 신외리 270-4번지,37.27492553,126.8101915,30,경기도 화성시,031-5189-3139,화성서부경찰서,N,,8,2020-06-01
01,수원보훈요양원,경기도,수원시,41110,경기도 수원시 장안구 광교산로 95,경기도 수원시 장안구 하광교동 428번지,37.2983708,127.0259383,30,경기도 수원시,031-228-2298,수원중부경찰서,N,,25,2019-05-01
01,동산노인복지관,경기도,상록구,41271,경기도 안산시 상록구 석호공원로 8,경기도 안산시 상록구 사동 1584-1번지,37.301440,126.844187,30,경기도 안산시 상록구 경제교통과,031-481-5579,경기안산상록경찰서,Y,2,14,2019-03-15
01,상록노인복지회관,경기도,상록구,41271,경기도 안산시 상록구 고잔로 162,경기도 안산시 상록구 성포동 589번지,37.318487,126.844302,30,경기도 안산시 상록구 경제교통과,031-481-5579,경기안산상록경찰서,Y,3,14,2019-03-15
01,효누리주간보호센터,경기도,상록구,41271,경기도 안산시 상록구 성호로 303,경기도 안산시 상록구 부곡동 711번지,37.329489,126.858756,30,경기도 안산시 상록구 경제교통과,031-481-5579,경기안산상록경찰서,Y,2,14,2019-03-15
01,안산시립노인전문병원,경기도,상록구,41271,경기도 안산시 상록구 차돌배기로 24,경기도 안산시 상록구 사동 1586번지,37.299674,126.846538,30,경기도 안산시 상록구 경제교통과,031-481-5579,경기안산상록경찰서,Y,2,14,2019-03-15
02,안산 평화의 집,경기도,상록구,41271,경기도 안산시 상록구 고목로3길 8,경기도 안산시 상록구 본오동 982-7번지,37.283379,126.859906,30,경기도 안산시 상록구 경제교통과,031-481-5579,경기안산상록경찰서,Y,2,6.5,2019-03-15
02,빛과 둥지 비전센터 및  LN빛과둥지,경기도,상록구,41271,경기도 안산시 상록구 시낭공원안길 19,경기도 안산시 상록구 부곡동 714-11번지 22,37.336837,126.858433,30,경기도 안산시 상록구 경제교통과,031-481-5579,경기안산상록경찰서,Y,2,4.5,2019-03-15
02,안산시 상록 장애인 복지관,경기도,상록구,41271,경기도 안산시 상록구 차돌배기로 24,경기도 안산시 상록구 사동 1586번지,37.299666,126.846517,30,경기도 안산시 상록구 경제교통과,031-481-5579,경기안산상록경찰서,Y,2,14,2019-03-15
01,사랑의 선녀수녀회 평화의집,경기도,단원구,41273,경기도 안산시 단원구 평화길 8,경기도 안산시 단원구 고잔동 656-25번지,37.327580,126.819362,30,경기도 안산시 단원구 경제교통과,031-481-6295,경기안산단원경찰서,Y,1,8,2019-03-15
01,남동노인정,경기도,단원구,41273,경기도 안산시 단원구 대남로 137,경기도 안산시 단원구 대부남동 376-25번지,37.231084,126.582031,30,경기도 안산시 단원구 경제교통과,031-481-6295,경기안산단원경찰서,N,0,8,2019-03-15
01,홀곶경로당,경기도,단원구,41273,경기도 안산시 단원구 대남로 544,경기도 안산시 단원구 대부남동 775-1번지,37.232795,126.579623,30,경기도 안산시 단원구 경제교통과,031-481-6295,경기안산단원경찰서,N,0,8,2019-03-15
01,서안산노인전문병원,경기도,단원구,41273,경기도 안산시 단원구 원포공원로 54,경기도 안산시 단원구 초지동 742번지,37.303301,126.809893,30,경기도 안산시 단원구 경제교통과,031-481-6295,경기안산단원경찰서,N,0,8,2019-03-15
01,아너스요양병원,경기도,단원구,41273,경기도 안산시 단원구 원포공원로 54,경기도 안산시 단원구 초지동 742번지,37.303301,126.809893,30,경기도 안산시 단원구 경제교통과,031-481-6295,경기안산단원경찰서,N,0,8,2019-03-15
01,단원구노인복지관,경기도,단원구,41273,경기도 안산시 단원구 선부광장1로 134,경기도 안산시 단원구 선부동 1077-9번지,37.332086,126.810584,30,경기도 안산시 단원구 경제교통과,031-481-6295,경기안산단원경찰서,N,0,10,2019-03-15
02,안산시장애인종합복지관,경기도,단원구,41273,경기도 안산시 단원구 원초로 80,경기도 안산시 단원구 초지동 604-10번지,37.325950,126.806562,30,경기도 안산시 단원구 경제교통과,031-481-6295,경기안산단원경찰서,N,0,20,2019-03-15
02,아름다운 동행,경기도,단원구,41273,경기도 안산시 단원구 화정천동로6길 15-1,경기도 안산시 단원구 와동 793-17번지,37.346520,126.820638,30,경기도 안산시 단원구 경제교통과,031-481-6295,경기안산단원경찰서,N,0,15,2019-03-15
01,버드내노인복지관,경기도,수원시,41110,경기도 수원시 권선구 권선로564번길 36,경기도 수원시 권선구 세류동 483번지,37.2611020,127.0117898,30,경기도 수원시,031-228-2298,수원서부경찰서,Y,5,8,2019-05-01
01,SK청솔노인복지관,경기도,수원시,41110,경기도 수원시 장안구 장안로 174,경기도 수원시 장안구 정자동 286번지,37.2991354,126.9972891,60,경기도 수원시,031-228-2298,수원중부경찰서,Y,4,18~36,2019-05-01
01,서호노인복지관,경기도,수원시,41110,경기도 수원시 권선구 구운로4번길 34,경기도 수원시 권선구 구운동 501번지,37.2784961948,126.9761901497,60,경기도 수원시,031-228-2298,수원서부경찰서,Y,9,35,2019-05-01
01,수원시립노인전문요양원,경기도,수원시,41110,경기도 수원시 장안구 수일로 33,경기도 수원시 장안구 파장동 199-2번지,37.3124850,126.9953914,30,경기도 수원시,031-228-2298,수원중부경찰서,N,,9,2019-05-01
01,유당마을,경기도,수원시,41110,경기도 수원시 장안구 수일로191번길 26,경기도 수원시 장안구 조원동 119-3번지,37.3095552,127.0109619,30,경기도 수원시,031-228-2298,수원중부경찰서,N,,5~16,2019-05-01
01,아녜스의 집,경기도,수원시,41110,경기도 수원시 장안구 서부로 2162-12,경기도 수원시 장안구 천천동 575-1번지,37.3007690,126.9740530,30,경기도 수원시,031-228-2298,수원중부경찰서,N,,7,2019-05-01
01,연세실버벨리,경기도,수원시,41110,경기도 수원시 권선구 곡반정로 92,경기도 수원시 권선구 곡반정동 298-1번지,37.2363150668,127.0303508917,30,경기도 수원시,031-228-2298,수원남부경찰서,Y,4,6,2019-05-01
01,대한노인회영통구지회,경기도,수원시,41110,경기도 수원시 영통구 영통로 396,경기도 수원시 영통구 영통동 961-18번지,37.2568735,127.0695287,30,경기도 수원시,031-228-2298,수원남부경찰서,N,,16,2019-05-01
01,밤밭노인복지관,경기도,수원시,41110,경기도 수원시 장안구 상률로 53,경기도 수원시 장안구 율전동 40-1번지,37.3063842252,126.972107059,60,경기도 수원시,031-228-2298,수원중부경찰서,N,,10~35,2019-05-01
01,중앙요양원,경기도,수원시,41110,경기도 수원시 권선구 서수원로53번길 25-43,경기도 수원시 권선구 오목천동 1169번지,37.2315354,126.9789529,30,경기도 수원시,031-228-2298,수원서부경찰서,N,,19,2019-05-01
01,대한노인회수원시팔달구지회부설노인대학,경기도,수원시,41110,경기도 수원시 팔달구 수성로182번길 85,경기도 수원시 팔달구 화서동 277-2번지,37.2833733,126.9943678,30,경기도 수원시,031-228-2298,수원중부경찰서,N,,10~14,2019-05-01
01,연무사회복지관,경기도,수원시,41110,경기도 수원시 장안구 창룡대로151번길 8,경기도 수원시 장안구 연무동 260-34번지,37.2917600,127.0266439,30,경기도 수원시,031-228-2298,수원중부경찰서,Y,4,7,2019-05-01
01,영통사랑요양원,경기도,수원시,41110,경기도 수원시 영통구 영통로 115,경기도 수원시 영통구 망포동 558번지,37.2378655,127.0568529,60,경기도 수원시,031-228-2298,수원남부경찰서,N,,26,2019-05-01
01,영통종합요양센터,경기도,수원시,41110,경기도 수원시 영통구 태장로 62,경기도 수원시 영통구 망포동 651-1번지,37.2389238,127.0530641,30,경기도 수원시,031-228-2298,수원남부경찰서,Y,8,18,2019-05-01
02,장애인종합복지관,경기도,수원시,41110,경기도 수원시 영통구 창룡대로 255,경기도 수원시 영통구 이의동 1088-13번지,37.2955402,127.0360220,60,경기도 수원시,031-228-2298,수원중부경찰서,Y,1,28,2019-05-01
02,호매실장애인종합복지관,경기도,수원시,41110,경기도 수원시 권선구 호매실로 211,경기도 수원시 권선구 호매실동 1385번지,37.2633470,126.9568250,60,경기도 수원시,031-228-2298,수원서부경찰서,Y,1,22,2019-05-01
01,남부전원교회,경기도,평택시,41220,경기도 평택시 삼남로 530,경기도 평택시 지산동 73-1번지,37.0720602,127.0905881,60,경기도 평택시청,031-8024-4892,평택경찰서,N,,,2019-07-04
01,대반리다목적회관,경기도,평택시,41220,경기도 평택시 안중읍 대반5길 37,경기도 평택시 안중읍 대반리 578-1번지,36.979771,126.9581299,30,경기도 평택시청,031-8024-4892,평택경찰서,N,,7,2019-07-04
01,덕목사리다목적회관,경기도,평택시,41220,경기도 평택시 현덕면 덕목4길 18,경기도 평택시 현덕면 덕목리 485-3번지,36.949338,126.9565471,30,경기도 평택시청,031-8024-4892,평택경찰서,N,,6,2019-07-04
01,평택시노인전문요양원,경기도,평택시,41220,경기도 평택시 청북읍 건의길 4-13,경기도 평택시 청북읍 토진리 70-22번지,37.041348,126.9487807,60,경기도 평택시청,031-8024-4892,평택경찰서,N,,,2019-07-04
01,내리경로당,경기도,평택시,41220,경기도 평택시 팽성읍 내리길 105,경기도 평택시 팽성읍 내리 94-5번지,36.973509,127.0273234,30,경기도 평택시청,031-8024-4892,평택경찰서,N,,7,2019-07-04
01,정음요양원,경기도,평택시,41220,경기도 평택시 서정역로 48,경기도 평택시 서정동 311-3번지,37.058263,127.0553320,30,경기도 평택시청,031-8024-4892,평택경찰서,N,,6,2019-07-04
01,사랑채 노인복지회관,경기도,의왕시,41430,경기도 의왕시 복지로 109,경기도 의왕시 내손동 849-2번지,37.3875292,126.981612,30,의왕시,031-345-3314,의왕경찰서,Y,,12,2020-03-11
01,늘푸른요양원,경기도,평택시,41220,경기도 평택시 방여울로 91,경기도 평택시 가재동 40-5번지,37.043336,127.0927047,30,경기도 평택시청,031-8024-4892,평택경찰서,Y,1,,2019-07-04
01,사리다목적회관,경기도,평택시,41220,경기도 평택시 서탄면 사리안길 3-6,경기도 평택시 서탄면 사리 550-1번지,37.116291,127.0489505,30,경기도 평택시청,031-8024-4892,평택경찰서,Y,1,,2019-07-04
01,오성노인요양시설,경기도,평택시,41220,경기도 평택시 오성면 숙성1길 6,경기도 평택시 오성면 숙성리 183-2번지,37.009319,126.9852017,30,경기도 평택시청,031-8024-4892,평택경찰서,N,,6,2019-07-04
01,서부노인복지회관,경기도,평택시,41220,경기도 평택시 안중읍 안현로 400,경기도 평택시 안중읍 안중리 445-16번지,36.985703,126.9319394,30,경기도 평택시청,031-8024-4892,평택경찰서,N,,,2019-07-04
01,남부노인복지회관,경기도,평택시,41220,경기도 평택시 중앙1로56번길 25,경기도 평택시 비전동 631번지,36.9962526,127.0891929,30,경기도 평택시청,031-8024-4892,평택경찰서,Y,1,,2019-07-04
